sexta,Inicio,Buscar,s-b,s-r,"R$ 30-34","22-33 min"
terça,Pico,Entrega,s-b,s-r,"R$ 22-26","33-44 min"
terça,Pico,Buscar,c-b,s-r,"R$ 30-34","22-33 min"
terça,Pico,Entrega,s-b,c-r,"R$ 26-30","22-33 min"
terça,Pico,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
terça,Pico,Entrega,s-b,c-r,"R$ 38-42","44-55 min"
terça,Pico,Buscar,s-b,s-r,"R$ 30-34","33-44 min"
terça,Final,Buscar,s-b,c-r,"R$ 14-18","22-33 min"
terça,Final,Entrega,s-b,s-r,"R$ 18-22","22-33 min"
quarta,Inicio,Buscar,s-b,s-r,"R$ 22-26","33-44 min"
quarta,Inicio,Buscar,s-b,s-r,"R$ 26-30","44-55 min"
quarta,Inicio,Entrega,s-b,s-r,"R$ 22-26","33-44 min"
quarta,Inicio,Entrega,s-b,s-r,"R$ 22-26","22-33 min"
quarta,Inicio,Buscar,s-b,s-r,"R$ 30-34","22-33 min"
quarta,Pico,Buscar,c-b,s-r,"R$ 30-34","33-44 min"
quarta,Pico,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
quarta,Pico,Buscar,s-b,s-r,"R$ 26-30","33-44 min"
quarta,Pico,Entrega,c-b,s-r,"R$ 30-34","44-55 min"
quarta,Pico,Buscar,s-b,s-r,"R$ 26-30","22-33 min"
quarta,Pico,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
quarta,Pico,Buscar,s-b,s-r,"R$ 22-26","22-33 min"
quarta,Pico,Entrega,s-b,s-r,"R$ 18-22","22-33 min"
quarta,Pico,Entrega,c-b,s-r,"R$ 30-34","44-55 min"
quarta,Pico,Entrega,s-b,c-r,"R$ 34-38","33-44 min"
quarta,Pico,Buscar,c-b,s-r,"R$ 26-30","44-55 min"
quarta,Pico,Entrega,s-b,c-r,"R$ 26-30","33-44 min"
quarta,Final,Buscar,s-b,s-r,"R$ 18-22","44-55 min"
quarta,Final,Entrega,s-b,s-r,"R$ 26-30","33-44 min"
quarta,Final,Entrega,s-b,s-r,"R$ 22-26","22-33 min"
quinta,Inicio,Buscar,s-b,c-r,"R$ 30-34","33-44 min"
quinta,Inicio,Buscar,c-b,s-r,"R$ 30-34","33-44 min"
quinta,Pico,Buscar,s-b,s-r,"R$ 30-34","22-33 min"
quinta,Pico,Entrega,s-b,c-r,"R$ 34-38","33-44 min"
quinta,Pico,Entrega,c-b,s-r,"R$ 34-38","44-55 min"
quinta,Pico,Buscar,s-b,s-r,"R$ 22-26","44-55 min"
quinta,Pico,Entrega,s-b,c-r,"R$ 26-30","33-44 min"
quinta,Final,Buscar,s-b,s-r,"R$ 30-34","22-33 min"
sexta,Inicio,Buscar,s-b,s-r,"R$ 22-26","33-44 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 30-34","22-33 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 34-38","44-55 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 18-22","33-44 min"
sexta,Pico,Entrega,s-b,c-r,"R$ 26-30","33-44 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 30-34","44-55 min"
sexta,Pico,Entrega,s-b,c-r,"R$ 30-34","33-44 min"
sexta,Pico,Entrega,s-b,c-r,"R$ 38-42","33-44 min"
sexta,Pico,Entrega,c-b,s-r,"R$ 26-30","44-55 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 34-38","44-55 min"
sexta,Pico,Buscar,s-b,s-r,"R$ 26-30","44-55 min"
sexta,Pico,Buscar,s-b,s-r,"R$ 18-22","44-55 min"
sexta,Pico,Buscar,s-b,s-r,"R$ 26-30","22-33 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 34-38","33-44 min"
sexta,Final,Buscar,s-b,s-r,"R$ 22-26","22-33 min"
sexta,Final,Entrega,s-b,s-r,"R$ 34-38","33-44 min"
sexta,Final,Buscar,s-b,s-r,"R$ 30-34","33-44 min"
sexta,Final,Buscar,s-b,s-r,"R$ 26-30","33-44 min"
sábado,Inicio,Entrega,s-b,s-r,"R$ 22-26","33-44 min"
sábado,Inicio,Buscar,s-b,s-r,"R$ 18-22","44-55 min"
sábado,Inicio,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
sábado,Inicio,Entrega,s-b,s-r,"R$ 34-38","22-33 min"
sábado,Inicio,Buscar,c-b,s-r,"R$ 30-34","33-44 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 30-34","44-55 min"
sábado,Pico,buscar,s-b,s-r,"R$ 30-34","33-44 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 22-26","44-55 min"
sábado,Pico,Entrega,s-b,c-r,"R$ 30-34","33-44 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 14-18","33-44 min"
sábado,Pico,Buscar,s-b,s-r,"R$ 30-34","22-33 min"
sábado,Pico,Buscar,s-b,s-r,"R$ 30-34","22-33 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 30-34","10-22 min"
sábado,Pico,Buscar,s-b,s-r,"R$ 34-38","44-55 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 34-38","44-55 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 22-26","44-55 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 18-22","22-33 min"
sábado,Pico,Buscar,s-b,c-r,"R$ 34-38","44-55 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 30-34","44-55 min"
sábado,Pico,Buscar,s-b,s-r,"R$ 26-30","44-55 min"
sábado,Pico,Buscar,s-b,s-r,"R$ 18-22","33-44 min"
sábado,Final,Buscar,s-b,s-r,"R$ 22-26","33-44 min"
sábado,Final,Buscar,s-b,c-r,"R$ 22-26","22-33 min"
domingo,Final,Entrega,s-b,s-r,"R$ 18-22","33-44 min"
domingo,Inicio,Buscar,c-b,s-r,"R$ 30-34","22-33 min"
domingo,Inicio,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
domingo,Pico,Entrega,s-b,s-r,"R$ 38-42","10-22 min"
domingo,Pico,Buscar,s-b,s-r,"R$ 26-30","22-33 min"
domingo,Pico,Entrega,s-b,c-r,"R$ 26-30","22-33 min"
domingo,Pico,Entrega,s-b,c-r,"R$ 34-38","22-33 min"
domingo,Pico,Entrega,s-b,s-r,"R$ 34-38","33-44 min"
domingo,Pico,Entrega,c-b,s-r,"R$ 30-34","44-55 min"
domingo,Pico,Entrega,s-b,s-r,"R$ 30-34","44-55 min"
domingo,Final,Entrega,s-b,s-r,"R$ 26-30","33-44 min"
terça,Inicio,Entrega,s-b,s-r,"R$ 30-34","44-55 min"
terça,Inicio,Entrega,s-b,s-r,"R$ 22-26","44-55 min"
terça,Inicio,Entrega,s-b,s-r,"R$ 26-30","44-55 min"
terça,Pico,Entrega,s-b,s-r,"R$ 18-22","44-55 min"
terça,Pico,Buscar,s-b,s-r,"R$ 26-30","10-22 min"
terça,Pico,Entrega,c-b,s-r,"R$ 26-30","44-55 min"
terça,Pico,Entrega,s-b,s-r,"R$ 30-34","44-55 min"
terça,Pico,Entrega,s-b,s-r,"R$ 22-26","33-44 min"
quarta,Pico,Entrega,s-b,s-r,"R$ 30-34","44-55 min"
quarta,Inicio,Entrega,s-b,s-r,"R$ 22-26","33-44 min"
quarta,Inicio,Entrega,c-b,s-r,"R$ 30-34","44-55 min"
quarta,Pico,Entrega,s-b,c-r,"R$ 34-38","33-44 min"
quarta,Pico,Buscar,s-b,s-r,"R$ 30-34","22-33 min"
quarta,Pico,Buscar,s-b,s-r,"R$ 34-38","44-55 min"
quarta,Final,Buscar,s-b,s-r,"R$ 22-26","22-33 min"
quinta,Inicio,Entrega,s-b,s-r,"R$ 22-26","22-33 min"
quinta,Inicio,Entrega,c-b,s-r,"R$ 34-38","44-55 min"
quinta,Pico,Buscar,s-b,s-r,"R$ 26-30","33-44 min"
quinta,Pico,Entrega,s-b,s-r,"R$ 22-26","22-33 min"
quinta,Pico,Buscar,s-b,s-r,"R$ 30-34","44-55 min"
quinta,Pico,Entrega,s-b,s-r,"R$ 22-26","22-33 min"
quinta,Pico,Entrega,s-b,c-r,"R$ 38-42","33-44 min"
quinta,Pico,Entrega,s-b,c-r,"R$ 34-38","33-44 min"
quinta,Pico,Buscar,s-b,s-r,"R$ 30-34","22-33 min"
quinta,Final,Buscar,s-b,s-r,"R$ 18-22","33-44 min"
quinta,Final,Entrega,s-b,s-r,"R$ 18-22","44-55 min"
quinta,Final,Entrega,s-b,c-r,"R$ 34-38","22-33 min"
sexta,Inicio,Buscar,s-b,s-r,"R$ 22-26","44-55 min"
sexta,Pico,Buscar,s-b,s-r,"R$ 30-34","22-33 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
sexta,Pico,Buscar,c-b,c-r,"R$ 30-34","22-33 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 30-34","22-33 min"
sexta,Pico,Entrega,c-b,c-r,"R$ 30-34","44-55 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 22-26","44-55 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 30-34","22-33 min"
sexta,Pico,Buscar,s-b,s-r,"R$ 26-30","44-55 min"
sexta,Pico,Buscar,s-b,c-r,"R$ 22-26","10-22 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
sexta,Final,Buscar,s-b,s-r,"R$ 18-22","22-33 min"
sexta,Final,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
sexta,Final,Buscar,s-b,s-r,"R$ 26-30","22-33 min"
sábado,Inicio,Entrega,s-b,s-r,"R$ 34-38","44-55 min"
sábado,Inicio,Entrega,s-b,s-r,"R$ 38-42","44-55 min"
sábado,Inicio,Entrega,s-b,s-r,"R$ 22-26","44-55 min"
sábado,Inicio,Entrega,s-b,s-r,"R$ 30-34","22-33 min"
sábado,Inicio,Entrega,s-b,s-r,"R$ 22-26","44-55 min"
sábado,Inicio,Entrega,c-b,s-r,"R$ 30-34","44-55 min"
sábado,Inicio,Buscar,c-b,s-r,"R$ 30-34","44-55 min"
sábado,Inicio,Buscar,c-b,s-r,"R$ 34-38","44-55 min"
sábado,Inicio,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 30-34","44-55 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 34-38","44-55 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 30-34","44-55 min"
sábado,Pico,Buscar,s-b,s-r,"R$ 22-26","44-55 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 26-30","44-55 min"
sábado,Pico,Buscar,s-b,s-r,"R$ 26-30","33-44 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 30-34","22-33 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 22-26","33-44 min"
sábado,Pico,Buscar,s-b,s-r,"R$ 10-14","33-44 min"
sábado,Pico,Buscar,s-b,s-r,"R$ 22-26","33-44 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 26-30","44-55 min"
sábado,Pico,Buscar,s-b,s-r,"R$ 26-30","22-33 min"
sábado,Pico,Entrega,s-b,c-r,"R$ 34-38","22-33 min"
sábado,Pico,Buscar,s-b,s-r,"R$ 30-34","33-44 min"
sábado,Pico,Entrega,s-b,c-r,"R$ 26-30","33-44 min"
sábado,Final,Entrega,s-b,s-r,"R$ 18-22","22-33 min"
sábado,Final,Entrega,c-b,s-r,"R$ 30-34","33-44 min"
sábado,Final,Buscar,s-b,s-r,"R$ 30-34","22-33 min"
sábado,Final,Buscar,c-b,s-r,"R$ 30-34","33-44 min"
sábado,Final,Entrega,s-b,c-r,"R$ 34-38","22-33 min"
domingo,Inicio,Entrega,s-b,s-r,"R$ 22-26","44-55 min"
domingo,Inicio,Buscar,s-b,c-r,"R$ 26-30","33-44 min"
domingo,Inicio,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
domingo,Inicio,Buscar,s-b,s-r,"R$ 30-34","10-22 min"
domingo,Inicio,Entrega,s-b,s-r,"R$ 18-22","22-33 min"
domingo,Inicio,Entrega,s-b,s-r,"R$ 26-30","22-33 min"
domingo,Inicio,Buscar,s-b,s-r,"R$ 14-18","10-22 min"
domingo,Pico,Entrega,c-b,s-r,"R$ 30-34","33-44 min"
domingo,Pico,Buscar,s-b,c-r,"R$ 34-38","44-55 min"
domingo,Pico,Entrega,s-b,c-r,"R$ 30-34","33-44 min"
domingo,Pico,Entrega,c-b,s-r,"R$ 34-38","10-22 min"
domingo,Pico,Entrega,s-b,s-r,"R$ 30-34","44-55 min"
domingo,Pico,Buscar,s-b,s-r,"R$ 34-38","44-55 min"
domingo,Pico,Entrega,s-b,c-r,"R$ 26-30","44-55 min"
domingo,Pico,Buscar,c-b,s-r,"R$ 30-34","44-55 min"
domingo,Pico,Buscar,c-b,s-r,"R$ 30-34","44-55 min"
domingo,Pico,Entrega,s-b,c-r,"R$ 34-38","33-44 min"
domingo,Pico,Buscar,s-b,s-r,"R$ 26-30","44-55 min"
domingo,Pico,Buscar,s-b,s-r,"R$ 26-30","33-44 min"
domingo,Pico,Entrega,s-b,s-r,"R$ 22-26","44-55 min"
domingo,Pico,Buscar,s-b,s-r,"R$ 22-26","33-44 min"
domingo,Pico,Entrega,s-b,s-r,"R$ 22-26","44-55 min"
domingo,Final,Buscar,s-b,s-r,"R$ 30-34","33-44 min"
terça,Inicio,Entrega,s-b,s-r,"R$ 30-34","44-55 min"
terça,Inicio,Buscar,s-b,s-r,"R$ 22-26","10-22 min"
terça,Pico,Entrega,s-b,c-r,"R$ 34-38","44-55 min"
terça,Pico,Entrega,s-b,s-r,"R$ 18-22","22-33 min"
terça,Pico,Entrega,s-b,c-r,"R$ 30-34","33-44 min"
terça,Pico,Buscar,s-b,s-r,"R$ 22-26","22-33 min"
terça,Pico,Entrega,s-b,s-r,"R$ 22-26","44-55 min"
terça,Pico,Buscar,s-b,c-r,"R$ 22-26","44-55 min"
terça,Pico,Buscar,s-b,s-r,"R$ 22-26","22-33 min"
terça,Pico,Entrega,s-b,s-r,"R$ 22-26","33-44 min"
terça,Pico,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
terça,Final,Entrega,s-b,s-r,"R$ 34-38","33-44 min"
terça,Final,Buscar,s-b,s-r,"R$ 18-22","22-33 min"
terça,Final,Buscar,s-b,s-r,"R$ 26-30","22-33 min"
terça,Final,Buscar,s-b,s-r,"R$ 30-34","33-44 min"
quarta,Pico,Buscar,s-b,s-r,"R$ 30-34","33-44 min"
quarta,Inicio,Buscar,s-b,c-r,"R$ 22-26","33-44 min"
quarta,Pico,Entrega,s-b,c-r,"R$ 38-42","33-44 min"
quarta,Inicio,Buscar,s-b,c-r,"R$ 26-30","44-55 min"
quarta,Pico,Buscar,s-b,c-r,"R$ 34-38","44-55 min"
quarta,Pico,Buscar,s-b,c-r,"R$ 34-38","22-33 min"
quarta,Pico,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
quarta,Pico,Buscar,s-b,s-r,"R$ 30-34","22-33 min"
quarta,Pico,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
quarta,Pico,Buscar,c-b,c-r,"R$ 30-34","33-44 min"
quarta,Pico,Entrega,s-b,s-r,"R$ 34-38","44-55 min"
quarta,Pico,Entrega,s-b,c-r,"R$ 26-30","10-22 min"
quarta,Pico,Entrega,s-b,c-r,"R$ 26-30","10-22 min"
quarta,Pico,Buscar,c-b,s-r,"R$ 30-34","33-44 min"
quarta,Pico,Buscar,s-b,s-r,"R$ 26-30","22-33 min"
quarta,Pico,Entrega,s-b,s-r,"R$ 30-34","22-33 min"
quarta,Pico,Entrega,s-b,c-r,"R$ 34-38","44-55 min"
quarta,Pico,Buscar,s-b,s-r,"R$ 34-38","33-44 min"
quarta,Pico,Entrega,s-b,c-r,"R$ 30-34","22-33 min"
quarta,Pico,Buscar,c-b,s-r,"R$ 22-26","44-55 min"
quarta,Pico,Entrega,s-b,s-r,"R$ 26-30","33-44 min"
quarta,Pico,Entrega,s-b,s-r,"R$ 26-30","33-44 min"
quarta,Pico,Entrega,c-b,s-r,"R$ 26-30","33-44 min"
quarta,Pico,Buscar,s-b,s-r,"R$ 18-22","33-44 min"
quarta,Pico,Buscar,s-b,s-r,"R$ 14-18","33-44 min"
quarta,Final,Entrega,s-b,s-r,"R$ 34-38","10-22 min"
quarta,Final,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
quarta,Final,Buscar,s-b,s-r,"R$ 26-30","33-44 min"
quarta,Final,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
quarta,Final,Entrega,s-b,c-r,"R$ 30-34","44-55 min"
quarta,Final,Buscar,s-b,s-r,"R$ 30-34","10-22 min"
quarta,Final,Entrega,s-b,s-r,"R$ 38-42","33-44 min"
quarta,Final,Buscar,s-b,s-r,"R$ 30-34","44-55 min"
quarta,Final,Entrega,s-b,s-r,"R$ 38-42","33-44 min"
quarta,Final,Buscar,s-b,s-r,"R$ 26-30","22-33 min"
quinta,Inicio,Buscar,s-b,s-r,"R$ 18-22","44-55 min"
quinta,Inicio,Entrega,s-b,s-r,"R$ 22-26","22-33 min"
quinta,Pico,Entrega,s-b,s-r,"R$ 22-26","33-44 min"
quinta,Pico,Buscar,s-b,s-r,"R$ 22-26","33-44 min"
quinta,Pico,Buscar,c-b,s-r,"R$ 38-42","33-44 min"
quinta,Pico,Buscar,s-b,c-r,"R$ 34-38","33-44 min"
quinta,Pico,Buscar,s-b,s-r,"R$ 30-34","22-33 min"
sexta,Inicio,Entrega,s-b,s-r,"R$ 22-26","33-44 min"
sexta,Inicio,Entrega,s-b,s-r,"R$ 30-34","44-55 min"
sexta,Inicio,Entrega,c-b,s-r,"R$ 26-30","44-55 min"
sexta,Inicio,Entrega,s-b,s-r,"R$ 26-30","44-55 min"
sexta,Inicio,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
sexta,Inicio,Entrega,s-b,s-r,"R$ 22-26","22-33 min"
sexta,Inicio,Buscar,s-b,s-r,"R$ 26-30","33-44 min"
sexta,Inicio,Buscar,s-b,s-r,"R$ 30-34","33-44 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 22-26","44-55 min"
sexta,Pico,Entrega,s-b,c-r,"R$ 26-30","44-55 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 22-26","44-55 min"
sexta,Pico,buscar,s-b,s-r,"R$ 18-22","10-22 min"
sexta,Pico,Entrega,s-b,c-r,"R$ 26-30","44-55 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 22-26","44-55 min"
sexta,Pico,Buscar,s-b,s-r,"R$ 30-34","33-44 min"
sexta,Pico,Entrega,s-b,c-r,"R$ 34-38","22-33 min"
sexta,Pico,Buscar,s-b,s-r,"R$ 22-26","33-44 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 14-18","33-44 min"
sexta,Pico,Buscar,s-b,s-r,"R$ 22-26","44-55 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
sexta,Pico,Entrega,c-b,c-r,"R$ 38-42","33-44 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 34-38","22-33 min"
sexta,Pico,Buscar,c-b,s-r,"R$ 30-34","33-44 min"
sexta,Pico,Buscar,s-b,c-r,"R$ 22-26","44-55 min"
sexta,Pico,Entrega,s-b,c-r,"R$ 34-38","33-44 min"
sexta,Final,Buscar,s-b,c-r,"R$ 22-26","22-33 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 26-30","33-44 min"
sexta,Final,buscar,s-b,s-r,"R$ 18-22","44-55 min"
sexta,Pico,Buscar,s-b,s-r,"R$ 22-26","33-44 min"
sexta,Final,Entrega,s-b,s-r,"R$ 18-22","22-33 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 30-34","44-55 min"
sexta,Final,Entrega,s-b,s-r,"R$ 22-26","22-33 min"
sexta,Pico,Entrega,s-b,c-r,"R$ 34-38","22-33 min"
sexta,Final,Buscar,s-b,s-r,"R$ 22-26","33-44 min"
sexta,Pico,Buscar,s-b,c-r,"R$ 34-38","44-55 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 30-34","44-55 min"
sexta,Pico,Buscar,s-b,c-r,"R$ 34-38","33-44 min"
sexta,Pico,Buscar,s-b,c-r,"R$ 30-34","44-55 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 30-34","44-55 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 34-38","44-55 min"
sexta,Pico,Buscar,s-b,s-r,"R$ 14-18","44-55 min"
sexta,Pico,Entrega,s-b,s-r,"R$ 34-38","22-33 min"
sexta,Pico,Buscar,s-b,c-r,"R$ 30-34","44-55 min"
sexta,Final,Buscar,c-b,s-r,"R$ 30-34","44-55 min"
sexta,Final,Entrega,s-b,s-r,"R$ 26-30","33-44 min"
sexta,Final,Buscar,s-b,s-r,"R$ 30-34","44-55 min"
sexta,Final,Entrega,s-b,s-r,"R$ 22-26","33-44 min"
sexta,Final,Entrega,s-b,c-r,"R$ 34-38","33-44 min"
sexta,Final,Buscar,s-b,s-r,"R$ 22-26","33-44 min"
sábado,Inicio,Entrega,s-b,s-r,"R$ 18-22","33-44 min"
sábado,Inicio,Buscar,s-b,s-r,"R$ 26-30","44-55 min"
sábado,Inicio,Buscar,s-b,s-r,"R$ 22-26","33-44 min"
sábado,Inicio,Buscar,s-b,s-r,"R$ 30-34","33-44 min"
sábado,Inicio,Entrega,s-b,s-r,"R$ 22-26","33-44 min"
sábado,Inicio,Buscar,s-b,s-r,"R$ 22-26","22-33 min"
sábado,Inicio,Buscar,c-b,s-r,"R$ 30-34","33-44 min"
sábado,Inicio,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
sábado,Inicio,Entrega,s-b,c-r,"R$ 26-30","10-22 min"
sábado,Inicio,Entrega,s-b,c-r,"R$ 38-42","33-44 min"
sábado,Inicio,Buscar,s-b,c-r,"R$ 26-30","33-44 min"
sábado,Inicio,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 38-42","44-55 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 18-22","10-22 min"
sábado,Pico,Entrega,s-b,c-r,"R$ 38-42","44-55 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 22-26","33-44 min"
sábado,Pico,Buscar,s-b,s-r,"R$ 30-34","44-55 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 30-34","22-33 min"
sábado,Pico,Buscar,s-b,s-r,"R$ 30-34","33-44 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 18-22","33-44 min"
sábado,Pico,Buscar,s-b,s-r,"R$ 26-30","44-55 min"
sábado,Pico,Buscar,s-b,s-r,"R$ 22-26","44-55 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 30-34","22-33 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
sábado,Pico,Entrega,c-b,s-r,"R$ 22-26","44-55 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 26-30","22-33 min"
sábado,Pico,Entrega,c-b,s-r,"R$ 30-34","22-33 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 34-38","33-44 min"
sábado,Pico,Buscar,s-b,s-r,"R$ 30-34","22-33 min"
sábado,Pico,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
sábado,Pico,Buscar,s-b,s-r,"R$ 30-34","22-33 min"
sábado,Pico,Buscar,s-b,s-r,"R$ 30-34","22-33 min"
sábado,Pico,Buscar,s-b,s-r,"R$ 26-30","44-55 min"
sábado,Pico,Buscar,s-b,s-r,"R$ 26-30","44-55 min"
sábado,Final,Buscar,s-b,c-r,"R$ 30-34","22-33 min"
sábado,Final,Entrega,s-b,s-r,"R$ 22-26","44-55 min"
sábado,Final,Buscar,s-b,c-r,"R$ 22-26","44-55 min"
sábado,Final,Entrega,s-b,c-r,"R$ 42-46","22-33 min"
sábado,Final,Entrega,s-b,s-r,"R$ 34-38","22-33 min"
domingo,Inicio,Entrega,s-b,c-r,"R$ 38-42","44-55 min"
domingo,Inicio,Buscar,s-b,s-r,"R$ 30-34","33-44 min"
domingo,Inicio,Entrega,s-b,s-r,"R$ 18-22","44-55 min"
domingo,Inicio,Buscar,s-b,c-r,"R$ 22-26","22-33 min"
domingo,Pico,Buscar,s-b,s-r,"R$ 30-34","22-33 min"
domingo,Pico,Entrega,s-b,c-r,"R$ 26-30","33-44 min"
domingo,Pico,Entrega,s-b,s-r,"R$ 30-34","33-44 min"
